
c2b1e0df2a6e4d909d9c0a99dea5da9b63ac2706930eac47552d4f7c2e80a302.wasm:	file format wasm 0x1

Section Details:

Type[8]:
 - type[0] (i64, i64) -> i64
 - type[1] (i64) -> i64
 - type[2] (i64, i64, i64) -> i64
 - type[3] (i64, i64, i64, i64) -> i64
 - type[4] () -> i64
 - type[5] (i32, i32, i32) -> nil
 - type[6] (i32, i32) -> i64
 - type[7] () -> nil
Import[10]:
 - func[0] sig=0 <b.i> <- b.i
 - func[1] sig=1 <a.1> <- a.1
 - func[2] sig=2 <d._> <- d._
 - func[3] sig=3 <m.a> <- m.a
 - func[4] sig=1 <i.8> <- i.8
 - func[5] sig=1 <i.7> <- i.7
 - func[6] sig=1 <i.0> <- i.0
 - func[7] sig=0 <i.6> <- i.6
 - func[8] sig=0 <v.g> <- v.g
 - func[9] sig=0 <b.j> <- b.j
Function[7]:
 - func[10] sig=4 <get_price>
 - func[11] sig=5
 - func[12] sig=6
 - func[13] sig=7
 - func[14] sig=7
 - func[15] sig=7
 - func[16] sig=7 <_>
Memory[1]:
 - memory[0] pages: initial=17
Global[3]:
 - global[0] i32 mutable=1 - init i32=1048576
 - global[1] i32 mutable=0 <__data_end> - init i32=1048672
 - global[2] i32 mutable=0 <__heap_base> - init i32=1048672
Export[5]:
 - memory[0] -> "memory"
 - func[10] <get_price> -> "get_price"
 - func[16] <_> -> "_"
 - global[1] -> "__data_end"
 - global[2] -> "__heap_base"
Code[7]:
 - func[10] size=554 <get_price>
 - func[11] size=262
 - func[12] size=26
 - func[13] size=9
 - func[14] size=9
 - func[15] size=3
 - func[16] size=2 <_>
Data[1]:
 - segment[0] memory=0 size=96 - init i32=1048576
  - 0100000: 4341 4c49 3242 5955 324a 4536 5756 5255  CALI2BYU2JE6WVRU
  - 0100010: 4659 5453 364d 5342 4e45 4847 4a33 3550  FYTS6MSBNEHGJ35P
  - 0100020: 3441 5643 5a59 4633 4236 514f 4533 514b  4AVCZYF3B6QOE3QK
  - 0100030: 4f42 3250 4c45 364d 4b41 4c45 4f74 6865  OB2PLE6MKALEOthe
  - 0100040: 7270 7269 6365 7469 6d65 7374 616d 7000  rpricetimestamp.
  - 0100050: 4100 1000 0500 0000 4600 1000 0900 0000  A.......F.......
Custom:
 - name: "contractspecv0"
Custom:
 - name: "contractenvmetav0"
Custom:
 - name: "contractmetav0"

Code Disassembly:

0000de func[10] <get_price>:
 0000df: 01 7f                      | local[0] type=i32
 000296: 20 01                      |             local.get 1
 000298: 10 86 80 80 80 00          |             call 6 <i.0>
 00029e: 1a                         |             drop
 00029f: 0b                         |           end
 0002a0: 20 02                      |           local.get 2
 0002a2: 42 80 80 80 80 80 80 80 c0 |           i64.const 36028797018963968
 0002ab: 00                         | 
 0002ac: 7c                         |           i64.add
 0002ad: 42 ff ff ff ff ff ff ff ff |           i64.const 72057594037927935
 0002b6: 00                         | 
 0002b7: 56                         |           i64.gt_u
 0002b8: 0d 02                      |           br_if 2
 0002ba: 20 02                      |           local.get 2
 0002bc: 20 02                      |           local.get 2
 0002be: 85                         |           i64.xor
 0002bf: 20 03                      |           local.get 3
 0002c1: 20 02                      |           local.get 2
 0002c3: 42 3f                      |           i64.const 63
 0002c5: 87                         |           i64.shr_s
 0002c6: 85                         |           i64.xor
 0002c7: 84                         |           i64.or
 0002c8: 42 00                      |           i64.const 0
 0002ca: 52                         |           i64.ne
 0002cb: 0d 02                      |           br_if 2
 0002cd: 20 02                      |           local.get 2
 0002cf: 42 08                      |           i64.const 8
 0002d1: 86                         |           i64.shl
 0002d2: 42 0b                      |           i64.const 11
 0002d4: 84                         |           i64.or
 0002d5: 21 02                      |           local.set 2
 0002d7: 0c 03                      |           br 3
 0002d9: 0b                         |         end
 0002da: 10 8d 80 80 80 00          |         call 13
 0002e0: 00                         |         unreachable
 0002e1: 0b                         |       end
 0002e2: 10 8e 80 80 80 00          |       call 14
 0002e8: 00                         |       unreachable
 0002e9: 0b                         |     end
 0002ea: 20 03                      |     local.get 3
 0002ec: 20 02                      |     local.get 2
 0002ee: 10 87 80 80 80 00          |     call 7 <i.6>
 0002f4: 21 02                      |     local.set 2
 0002f6: 0b                         |   end
 0002f7: 20 00                      |   local.get 0
 0002f9: 41 20                      |   i32.const 32
 0002fb: 6a                         |   i32.add
 0002fc: 24 80 80 80 80 00          |   global.set 0
 000302: 20 02                      |   local.get 2
 000304: 0f                         |   return
 000305: 0b                         | end
 000306: 00                         | unreachable
 000307: 0b                         | end
00030a func[11]:
 00030b: 01 7f                      | local[3] type=i32
 00030d: 01 7e                      | local[4] type=i64
 00030f: 04 7f                      | local[5..8] type=i32
 000311: 23 80 80 80 80 00          | global.get 0
 000317: 41 10                      | i32.const 16
 000319: 6b                         | i32.sub
 00031a: 22 03                      | local.tee 3
 00031c: 24 80 80 80 80 00          | global.set 0
 000322: 42 00                      | i64.const 0
 000324: 21 04                      | local.set 4
 000326: 20 02                      | local.get 2
 000328: 21 05                      | local.set 5
 00032a: 20 01                      | local.get 1
 00032c: 21 06                      | local.set 6
 00032e: 02 40                      | block
 000330: 02 40                      |   block
 000332: 03 40                      |     loop
 000334: 20 05                      |       local.get 5
 000336: 45                         |       i32.eqz
 000337: 0d 01                      |       br_if 1
 000339: 41 01                      |       i32.const 1
 00033b: 21 07                      |       local.set 7
 00033d: 02 40                      |       block
 00033f: 02 40                      |         block
 000341: 20 06                      |           local.get 6
 000343: 2d 00 00                   |           i32.load8_u 0 0
 000346: 22 08                      |           local.tee 8
 000348: 41 df 00                   |           i32.const 95
 00034b: 46                         |           i32.eq
 00034c: 0d 00                      |           br_if 0
 00034e: 02 40                      |           block
 000350: 20 08                      |             local.get 8
 000352: 41 50                      |             i32.const 4294967248
 000354: 6a                         |             i32.add
 000355: 41 ff 01                   |             i32.const 255
 000358: 71                         |             i32.and
 000359: 41 0a                      |             i32.const 10
 00035b: 49                         |             i32.lt_u
 00035c: 0d 00                      |             br_if 0
 00035e: 02 40                      |             block
 000360: 20 08                      |               local.get 8
 000362: 41 bf 7f                   |               i32.const 4294967231
 000365: 6a                         |               i32.add
 000366: 41 ff 01                   |               i32.const 255
 000369: 71                         |               i32.and
 00036a: 41 1a                      |               i32.const 26
 00036c: 49                         |               i32.lt_u
 00036d: 0d 00                      |               br_if 0
 00036f: 20 08                      |               local.get 8
 000371: 41 9f 7f                   |               i32.const 4294967199
 000374: 6a                         |               i32.add
 000375: 41 ff 01                   |               i32.const 255
 000378: 71                         |               i32.and
 000379: 41 19                      |               i32.const 25
 00037b: 4b                         |               i32.gt_u
 00037c: 0d 03                      |               br_if 3
 00037e: 20 08                      |               local.get 8
 000380: 41 45                      |               i32.const 4294967237
 000382: 6a                         |               i32.add
 000383: 21 07                      |               local.set 7
 000385: 0c 02                      |               br 2
 000387: 0b                         |             end
 000388: 20 08                      |             local.get 8
 00038a: 41 4b                      |             i32.const 4294967243
 00038c: 6a                         |             i32.add
 00038d: 21 07                      |             local.set 7
 00038f: 0c 01                      |             br 1
 000391: 0b                         |           end
 000392: 20 08                      |           local.get 8
 000394: 41 52                      |           i32.const 4294967250
 000396: 6a                         |           i32.add
 000397: 21 07                      |           local.set 7
 000399: 0b                         |         end
 00039a: 20 04                      |         local.get 4
 00039c: 42 06                      |         i64.const 6
 00039e: 86                         |         i64.shl
 00039f: 20 07                      |         local.get 7
 0003a1: ad                         |         i64.extend_i32_u
 0003a2: 42 ff 01                   |         i64.const 255
 0003a5: 83                         |         i64.and
 0003a6: 84                         |         i64.or
 0003a7: 21 04                      |         local.set 4
 0003a9: 20 05                      |         local.get 5
 0003ab: 41 7f                      |         i32.const 4294967295
 0003ad: 6a                         |         i32.add
 0003ae: 21 05                      |         local.set 5
 0003b0: 20 06                      |         local.get 6
 0003b2: 41 01                      |         i32.const 1
 0003b4: 6a                         |         i32.add
 0003b5: 21 06                      |         local.set 6
 0003b7: 0c 01                      |         br 1
 0003b9: 0b                         |       end
 0003ba: 0b                         |     end
 0003bb: 20 03                      |     local.get 3
 0003bd: 20 08                      |     local.get 8
 0003bf: ad                         |     i64.extend_i32_u
 0003c0: 42 08                      |     i64.const 8
 0003c2: 86                         |     i64.shl
 0003c3: 42 01                      |     i64.const 1
 0003c5: 84                         |     i64.or
 0003c6: 37 03 00                   |     i64.store 3 0
 0003c9: 20 01                      |     local.get 1
 0003cb: ad                         |     i64.extend_i32_u
 0003cc: 42 20                      |     i64.const 32
 0003ce: 86                         |     i64.shl
 0003cf: 42 04                      |     i64.const 4
 0003d1: 84                         |     i64.or
 0003d2: 20 02                      |     local.get 2
 0003d4: ad                         |     i64.extend_i32_u
 0003d5: 42 20                      |     i64.const 32
 0003d7: 86                         |     i64.shl
 0003d8: 42 04                      |     i64.const 4
 0003da: 84                         |     i64.or
 0003db: 10 89 80 80 80 00          |     call 9 <b.j>
 0003e1: 21 04                      |     local.set 4
 0003e3: 0c 01                      |     br 1
 0003e5: 0b                         |   end
 0003e6: 20 03                      |   local.get 3
 0003e8: 20 04                      |   local.get 4
 0003ea: 42 08                      |   i64.const 8
 0003ec: 86                         |   i64.shl
 0003ed: 42 0e                      |   i64.const 14
 0003ef: 84                         |   i64.or
 0003f0: 22 04                      |   local.tee 4
 0003f2: 37 02 04                   |   i64.store 2 4
 0003f5: 0b                         | end
 0003f6: 20 00                      | local.get 0
 0003f8: 42 00                      | i64.const 0
 0003fa: 37 03 00                   | i64.store 3 0
 0003fd: 20 00                      | local.get 0
 0003ff: 20 04                      | local.get 4
 000401: 37 03 08                   | i64.store 3 8
 000404: 20 03                      | local.get 3
 000406: 41 10                      | i32.const 16
 000408: 6a                         | i32.add
 000409: 24 80 80 80 80 00          | global.set 0
 00040f: 0b                         | end
000411 func[12]:
 000412: 20 00                      | local.get 0
 000414: ad                         | i64.extend_i32_u
 000415: 42 20                      | i64.const 32
 000417: 86                         | i64.shl
 000418: 42 04                      | i64.const 4
 00041a: 84                         | i64.or
 00041b: 20 01                      | local.get 1
 00041d: ad                         | i64.extend_i32_u
 00041e: 42 20                      | i64.const 32
 000420: 86                         | i64.shl
 000421: 42 04                      | i64.const 4
 000423: 84                         | i64.or
 000424: 10 88 80 80 80 00          | call 8 <v.g>
 00042a: 0b                         | end
00042c func[13]:
 00042d: 10 8f 80 80 80 00          | call 15
 000433: 00                         | unreachable
 000434: 0b                         | end
000436 func[14]:
 000437: 10 8d 80 80 80 00          | call 13
 00043d: 00                         | unreachable
 00043e: 0b                         | end
000440 func[15]:
 000441: 00                         | unreachable
 000442: 0b                         | end
000444 func[16] <_>:
 000445: 0b                         | end
